

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 07 18:01:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.35
   142  0116                     	;# 
   143  0117                     	;# 
   144  0119                     	;# 
   145  0119                     	;# 
   146  0119                     	;# 
   147  011A                     	;# 
   148  011A                     	;# 
   149  011A                     	;# 
   150  011B                     	;# 
   151  011B                     	;# 
   152  011B                     	;# 
   153  011B                     	;# 
   154  011B                     	;# 
   155  011C                     	;# 
   156  011C                     	;# 
   157  011C                     	;# 
   158  011D                     	;# 
   159  011D                     	;# 
   160  011D                     	;# 
   161  011E                     	;# 
   162  011E                     	;# 
   163  011E                     	;# 
   164  011F                     	;# 
   165  011F                     	;# 
   166  011F                     	;# 
   167  011F                     	;# 
   168  011F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171  018E                     	;# 
   172  018F                     	;# 
   173  0190                     	;# 
   174  0191                     	;# 
   175  0192                     	;# 
   176  0196                     	;# 
   177  0197                     	;# 
   178  0198                     	;# 
   179  0199                     	;# 
   180  019A                     	;# 
   181  019B                     	;# 
   182  019C                     	;# 
   183  020C                     	;# 
   184  020C                     	;# 
   185  020D                     	;# 
   186  020E                     	;# 
   187  020F                     	;# 
   188  020F                     	;# 
   189  0210                     	;# 
   190  0210                     	;# 
   191  0211                     	;# 
   192  0211                     	;# 
   193  0212                     	;# 
   194  0212                     	;# 
   195  0213                     	;# 
   196  0214                     	;# 
   197  0215                     	;# 
   198  0215                     	;# 
   199  0216                     	;# 
   200  0216                     	;# 
   201  0217                     	;# 
   202  0217                     	;# 
   203  0218                     	;# 
   204  0218                     	;# 
   205  0219                     	;# 
   206  021A                     	;# 
   207  021B                     	;# 
   208  021B                     	;# 
   209  021C                     	;# 
   210  021C                     	;# 
   211  021D                     	;# 
   212  021D                     	;# 
   213  021E                     	;# 
   214  021F                     	;# 
   215  028C                     	;# 
   216  028C                     	;# 
   217  028D                     	;# 
   218  028D                     	;# 
   219  028E                     	;# 
   220  028F                     	;# 
   221  0290                     	;# 
   222  0290                     	;# 
   223  0291                     	;# 
   224  0292                     	;# 
   225  0292                     	;# 
   226  0293                     	;# 
   227  0293                     	;# 
   228  0294                     	;# 
   229  0295                     	;# 
   230  0296                     	;# 
   231  0296                     	;# 
   232  0297                     	;# 
   233  0298                     	;# 
   234  0298                     	;# 
   235  0299                     	;# 
   236  0299                     	;# 
   237  029A                     	;# 
   238  029B                     	;# 
   239  029C                     	;# 
   240  029C                     	;# 
   241  029D                     	;# 
   242  030C                     	;# 
   243  030C                     	;# 
   244  030D                     	;# 
   245  030E                     	;# 
   246  030F                     	;# 
   247  0310                     	;# 
   248  0310                     	;# 
   249  0311                     	;# 
   250  0312                     	;# 
   251  0313                     	;# 
   252  0314                     	;# 
   253  0314                     	;# 
   254  0315                     	;# 
   255  0316                     	;# 
   256  0317                     	;# 
   257  0318                     	;# 
   258  0318                     	;# 
   259  0319                     	;# 
   260  031A                     	;# 
   261  031B                     	;# 
   262  031C                     	;# 
   263  031C                     	;# 
   264  031D                     	;# 
   265  031E                     	;# 
   266  031F                     	;# 
   267  038C                     	;# 
   268  038C                     	;# 
   269  038D                     	;# 
   270  038E                     	;# 
   271  0390                     	;# 
   272  0390                     	;# 
   273  0391                     	;# 
   274  0392                     	;# 
   275  040C                     	;# 
   276  040D                     	;# 
   277  040E                     	;# 
   278  040F                     	;# 
   279  0410                     	;# 
   280  0411                     	;# 
   281  0416                     	;# 
   282  0416                     	;# 
   283  0417                     	;# 
   284  0418                     	;# 
   285  0418                     	;# 
   286  0419                     	;# 
   287  041A                     	;# 
   288  041A                     	;# 
   289  041B                     	;# 
   290  041C                     	;# 
   291  041C                     	;# 
   292  041D                     	;# 
   293  041E                     	;# 
   294  041F                     	;# 
   295  048C                     	;# 
   296  048C                     	;# 
   297  048D                     	;# 
   298  048E                     	;# 
   299  048F                     	;# 
   300  048F                     	;# 
   301  0490                     	;# 
   302  0491                     	;# 
   303  0492                     	;# 
   304  0492                     	;# 
   305  0493                     	;# 
   306  0494                     	;# 
   307  0495                     	;# 
   308  0495                     	;# 
   309  0496                     	;# 
   310  0497                     	;# 
   311  0498                     	;# 
   312  0499                     	;# 
   313  049A                     	;# 
   314  049B                     	;# 
   315  049C                     	;# 
   316  049D                     	;# 
   317  050C                     	;# 
   318  050C                     	;# 
   319  050D                     	;# 
   320  050E                     	;# 
   321  050F                     	;# 
   322  050F                     	;# 
   323  0510                     	;# 
   324  0511                     	;# 
   325  0512                     	;# 
   326  0512                     	;# 
   327  0513                     	;# 
   328  0514                     	;# 
   329  0515                     	;# 
   330  0515                     	;# 
   331  0516                     	;# 
   332  0517                     	;# 
   333  0518                     	;# 
   334  0519                     	;# 
   335  051A                     	;# 
   336  051B                     	;# 
   337  051C                     	;# 
   338  051D                     	;# 
   339  058C                     	;# 
   340  058C                     	;# 
   341  058D                     	;# 
   342  058E                     	;# 
   343  058F                     	;# 
   344  058F                     	;# 
   345  0590                     	;# 
   346  0591                     	;# 
   347  0592                     	;# 
   348  0593                     	;# 
   349  060C                     	;# 
   350  060D                     	;# 
   351  060E                     	;# 
   352  060F                     	;# 
   353  0610                     	;# 
   354  0611                     	;# 
   355  0612                     	;# 
   356  0613                     	;# 
   357  0614                     	;# 
   358  0616                     	;# 
   359  0617                     	;# 
   360  0618                     	;# 
   361  0619                     	;# 
   362  061A                     	;# 
   363  061B                     	;# 
   364  061C                     	;# 
   365  061D                     	;# 
   366  061E                     	;# 
   367  068C                     	;# 
   368  068D                     	;# 
   369  068E                     	;# 
   370  068F                     	;# 
   371  0690                     	;# 
   372  0691                     	;# 
   373  0692                     	;# 
   374  0693                     	;# 
   375  0694                     	;# 
   376  070C                     	;# 
   377  070D                     	;# 
   378  070E                     	;# 
   379  070F                     	;# 
   380  0710                     	;# 
   381  0711                     	;# 
   382  0712                     	;# 
   383  0713                     	;# 
   384  0714                     	;# 
   385  0716                     	;# 
   386  0717                     	;# 
   387  0718                     	;# 
   388  0719                     	;# 
   389  071A                     	;# 
   390  071B                     	;# 
   391  071C                     	;# 
   392  071D                     	;# 
   393  071E                     	;# 
   394  0796                     	;# 
   395  0797                     	;# 
   396  0798                     	;# 
   397  0799                     	;# 
   398  079A                     	;# 
   399  079B                     	;# 
   400  080C                     	;# 
   401  080D                     	;# 
   402  080E                     	;# 
   403  080F                     	;# 
   404  0810                     	;# 
   405  0811                     	;# 
   406  0812                     	;# 
   407  0813                     	;# 
   408  0814                     	;# 
   409  081A                     	;# 
   410  081B                     	;# 
   411  081C                     	;# 
   412  081D                     	;# 
   413  081E                     	;# 
   414  081F                     	;# 
   415  088C                     	;# 
   416  088D                     	;# 
   417  088E                     	;# 
   418  088F                     	;# 
   419  0890                     	;# 
   420  0891                     	;# 
   421  0892                     	;# 
   422  0893                     	;# 
   423  0895                     	;# 
   424  0896                     	;# 
   425  0897                     	;# 
   426  0898                     	;# 
   427  0899                     	;# 
   428  089A                     	;# 
   429  089B                     	;# 
   430  090C                     	;# 
   431  090E                     	;# 
   432  090F                     	;# 
   433  091F                     	;# 
   434  098F                     	;# 
   435  098F                     	;# 
   436  0990                     	;# 
   437  0991                     	;# 
   438  0992                     	;# 
   439  0993                     	;# 
   440  0994                     	;# 
   441  0995                     	;# 
   442  0996                     	;# 
   443  0997                     	;# 
   444  1E0F                     	;# 
   445  1E10                     	;# 
   446  1E11                     	;# 
   447  1E12                     	;# 
   448  1E13                     	;# 
   449  1E14                     	;# 
   450  1E15                     	;# 
   451  1E16                     	;# 
   452  1E17                     	;# 
   453  1E18                     	;# 
   454  1E19                     	;# 
   455  1E1A                     	;# 
   456  1E1B                     	;# 
   457  1E1C                     	;# 
   458  1E1D                     	;# 
   459  1E1E                     	;# 
   460  1E1F                     	;# 
   461  1E20                     	;# 
   462  1E21                     	;# 
   463  1E22                     	;# 
   464  1E23                     	;# 
   465  1E24                     	;# 
   466  1E25                     	;# 
   467  1E26                     	;# 
   468  1E27                     	;# 
   469  1E28                     	;# 
   470  1E29                     	;# 
   471  1E2A                     	;# 
   472  1E2B                     	;# 
   473  1E2C                     	;# 
   474  1E2D                     	;# 
   475  1E2E                     	;# 
   476  1E2F                     	;# 
   477  1E30                     	;# 
   478  1E31                     	;# 
   479  1E32                     	;# 
   480  1E33                     	;# 
   481  1E34                     	;# 
   482  1E35                     	;# 
   483  1E36                     	;# 
   484  1E37                     	;# 
   485  1E8F                     	;# 
   486  1E90                     	;# 
   487  1E91                     	;# 
   488  1E92                     	;# 
   489  1E93                     	;# 
   490  1E94                     	;# 
   491  1E95                     	;# 
   492  1E96                     	;# 
   493  1E97                     	;# 
   494  1E9C                     	;# 
   495  1E9D                     	;# 
   496  1E9E                     	;# 
   497  1EA1                     	;# 
   498  1EA2                     	;# 
   499  1EA3                     	;# 
   500  1EA4                     	;# 
   501  1EA5                     	;# 
   502  1EA9                     	;# 
   503  1EAA                     	;# 
   504  1EAB                     	;# 
   505  1EAC                     	;# 
   506  1EB1                     	;# 
   507  1EB2                     	;# 
   508  1EB3                     	;# 
   509  1EB8                     	;# 
   510  1EB9                     	;# 
   511  1EBA                     	;# 
   512  1EBB                     	;# 
   513  1EBC                     	;# 
   514  1EBD                     	;# 
   515  1EBE                     	;# 
   516  1EC3                     	;# 
   517  1EC5                     	;# 
   518  1EC6                     	;# 
   519  1EC7                     	;# 
   520  1EC8                     	;# 
   521  1EC9                     	;# 
   522  1ECA                     	;# 
   523  1ECB                     	;# 
   524  1ECC                     	;# 
   525  1F10                     	;# 
   526  1F11                     	;# 
   527  1F12                     	;# 
   528  1F13                     	;# 
   529  1F14                     	;# 
   530  1F15                     	;# 
   531  1F16                     	;# 
   532  1F17                     	;# 
   533  1F18                     	;# 
   534  1F19                     	;# 
   535  1F1A                     	;# 
   536  1F1B                     	;# 
   537  1F1C                     	;# 
   538  1F1D                     	;# 
   539  1F1E                     	;# 
   540  1F1F                     	;# 
   541  1F20                     	;# 
   542  1F21                     	;# 
   543  1F22                     	;# 
   544  1F23                     	;# 
   545  1F24                     	;# 
   546  1F25                     	;# 
   547  1F26                     	;# 
   548  1F27                     	;# 
   549  1F38                     	;# 
   550  1F39                     	;# 
   551  1F3A                     	;# 
   552  1F3B                     	;# 
   553  1F3C                     	;# 
   554  1F3D                     	;# 
   555  1F3E                     	;# 
   556  1F3F                     	;# 
   557  1F40                     	;# 
   558  1F41                     	;# 
   559  1F43                     	;# 
   560  1F44                     	;# 
   561  1F45                     	;# 
   562  1F46                     	;# 
   563  1F47                     	;# 
   564  1F48                     	;# 
   565  1F49                     	;# 
   566  1F4A                     	;# 
   567  1F4B                     	;# 
   568  1F4C                     	;# 
   569  1F4E                     	;# 
   570  1F4F                     	;# 
   571  1F50                     	;# 
   572  1F51                     	;# 
   573  1F52                     	;# 
   574  1F53                     	;# 
   575  1F54                     	;# 
   576  1F55                     	;# 
   577  1F56                     	;# 
   578  1F57                     	;# 
   579  1F65                     	;# 
   580  1F68                     	;# 
   581  1F69                     	;# 
   582  1F6A                     	;# 
   583  1F6B                     	;# 
   584  1FE4                     	;# 
   585  1FE5                     	;# 
   586  1FE6                     	;# 
   587  1FE7                     	;# 
   588  1FE8                     	;# 
   589  1FE9                     	;# 
   590  1FEA                     	;# 
   591  1FEB                     	;# 
   592  1FED                     	;# 
   593  1FEE                     	;# 
   594  1FEF                     	;# 
   595  0000                     	;# 
   596  0001                     	;# 
   597  0002                     	;# 
   598  0003                     	;# 
   599  0004                     	;# 
   600  0005                     	;# 
   601  0006                     	;# 
   602  0007                     	;# 
   603  0008                     	;# 
   604  0009                     	;# 
   605  000A                     	;# 
   606  000B                     	;# 
   607  000C                     	;# 
   608  000D                     	;# 
   609  000E                     	;# 
   610  0010                     	;# 
   611  0011                     	;# 
   612  0012                     	;# 
   613  0013                     	;# 
   614  0016                     	;# 
   615  0017                     	;# 
   616  0018                     	;# 
   617  001C                     	;# 
   618  001C                     	;# 
   619  001D                     	;# 
   620  001D                     	;# 
   621  001E                     	;# 
   622  001F                     	;# 
   623  008C                     	;# 
   624  008C                     	;# 
   625  008D                     	;# 
   626  008E                     	;# 
   627  008E                     	;# 
   628  008F                     	;# 
   629  0090                     	;# 
   630  0090                     	;# 
   631  0091                     	;# 
   632  0093                     	;# 
   633  0094                     	;# 
   634  0095                     	;# 
   635  0096                     	;# 
   636  0097                     	;# 
   637  0098                     	;# 
   638  0099                     	;# 
   639  009A                     	;# 
   640  009B                     	;# 
   641  009C                     	;# 
   642  009D                     	;# 
   643  009E                     	;# 
   644  010C                     	;# 
   645  010D                     	;# 
   646  010E                     	;# 
   647  010E                     	;# 
   648  010F                     	;# 
   649  0110                     	;# 
   650  0110                     	;# 
   651  0111                     	;# 
   652  0112                     	;# 
   653  0112                     	;# 
   654  0113                     	;# 
   655  0114                     	;# 
   656  0114                     	;# 
   657  0115                     	;# 
   658  0116                     	;# 
   659  0116                     	;# 
   660  0117                     	;# 
   661  0119                     	;# 
   662  0119                     	;# 
   663  0119                     	;# 
   664  011A                     	;# 
   665  011A                     	;# 
   666  011A                     	;# 
   667  011B                     	;# 
   668  011B                     	;# 
   669  011B                     	;# 
   670  011B                     	;# 
   671  011B                     	;# 
   672  011C                     	;# 
   673  011C                     	;# 
   674  011C                     	;# 
   675  011D                     	;# 
   676  011D                     	;# 
   677  011D                     	;# 
   678  011E                     	;# 
   679  011E                     	;# 
   680  011E                     	;# 
   681  011F                     	;# 
   682  011F                     	;# 
   683  011F                     	;# 
   684  011F                     	;# 
   685  011F                     	;# 
   686  018C                     	;# 
   687  018D                     	;# 
   688  018E                     	;# 
   689  018F                     	;# 
   690  0190                     	;# 
   691  0191                     	;# 
   692  0192                     	;# 
   693  0196                     	;# 
   694  0197                     	;# 
   695  0198                     	;# 
   696  0199                     	;# 
   697  019A                     	;# 
   698  019B                     	;# 
   699  019C                     	;# 
   700  020C                     	;# 
   701  020C                     	;# 
   702  020D                     	;# 
   703  020E                     	;# 
   704  020F                     	;# 
   705  020F                     	;# 
   706  0210                     	;# 
   707  0210                     	;# 
   708  0211                     	;# 
   709  0211                     	;# 
   710  0212                     	;# 
   711  0212                     	;# 
   712  0213                     	;# 
   713  0214                     	;# 
   714  0215                     	;# 
   715  0215                     	;# 
   716  0216                     	;# 
   717  0216                     	;# 
   718  0217                     	;# 
   719  0217                     	;# 
   720  0218                     	;# 
   721  0218                     	;# 
   722  0219                     	;# 
   723  021A                     	;# 
   724  021B                     	;# 
   725  021B                     	;# 
   726  021C                     	;# 
   727  021C                     	;# 
   728  021D                     	;# 
   729  021D                     	;# 
   730  021E                     	;# 
   731  021F                     	;# 
   732  028C                     	;# 
   733  028C                     	;# 
   734  028D                     	;# 
   735  028D                     	;# 
   736  028E                     	;# 
   737  028F                     	;# 
   738  0290                     	;# 
   739  0290                     	;# 
   740  0291                     	;# 
   741  0292                     	;# 
   742  0292                     	;# 
   743  0293                     	;# 
   744  0293                     	;# 
   745  0294                     	;# 
   746  0295                     	;# 
   747  0296                     	;# 
   748  0296                     	;# 
   749  0297                     	;# 
   750  0298                     	;# 
   751  0298                     	;# 
   752  0299                     	;# 
   753  0299                     	;# 
   754  029A                     	;# 
   755  029B                     	;# 
   756  029C                     	;# 
   757  029C                     	;# 
   758  029D                     	;# 
   759  030C                     	;# 
   760  030C                     	;# 
   761  030D                     	;# 
   762  030E                     	;# 
   763  030F                     	;# 
   764  0310                     	;# 
   765  0310                     	;# 
   766  0311                     	;# 
   767  0312                     	;# 
   768  0313                     	;# 
   769  0314                     	;# 
   770  0314                     	;# 
   771  0315                     	;# 
   772  0316                     	;# 
   773  0317                     	;# 
   774  0318                     	;# 
   775  0318                     	;# 
   776  0319                     	;# 
   777  031A                     	;# 
   778  031B                     	;# 
   779  031C                     	;# 
   780  031C                     	;# 
   781  031D                     	;# 
   782  031E                     	;# 
   783  031F                     	;# 
   784  038C                     	;# 
   785  038C                     	;# 
   786  038D                     	;# 
   787  038E                     	;# 
   788  0390                     	;# 
   789  0390                     	;# 
   790  0391                     	;# 
   791  0392                     	;# 
   792  040C                     	;# 
   793  040D                     	;# 
   794  040E                     	;# 
   795  040F                     	;# 
   796  0410                     	;# 
   797  0411                     	;# 
   798  0416                     	;# 
   799  0416                     	;# 
   800  0417                     	;# 
   801  0418                     	;# 
   802  0418                     	;# 
   803  0419                     	;# 
   804  041A                     	;# 
   805  041A                     	;# 
   806  041B                     	;# 
   807  041C                     	;# 
   808  041C                     	;# 
   809  041D                     	;# 
   810  041E                     	;# 
   811  041F                     	;# 
   812  048C                     	;# 
   813  048C                     	;# 
   814  048D                     	;# 
   815  048E                     	;# 
   816  048F                     	;# 
   817  048F                     	;# 
   818  0490                     	;# 
   819  0491                     	;# 
   820  0492                     	;# 
   821  0492                     	;# 
   822  0493                     	;# 
   823  0494                     	;# 
   824  0495                     	;# 
   825  0495                     	;# 
   826  0496                     	;# 
   827  0497                     	;# 
   828  0498                     	;# 
   829  0499                     	;# 
   830  049A                     	;# 
   831  049B                     	;# 
   832  049C                     	;# 
   833  049D                     	;# 
   834  050C                     	;# 
   835  050C                     	;# 
   836  050D                     	;# 
   837  050E                     	;# 
   838  050F                     	;# 
   839  050F                     	;# 
   840  0510                     	;# 
   841  0511                     	;# 
   842  0512                     	;# 
   843  0512                     	;# 
   844  0513                     	;# 
   845  0514                     	;# 
   846  0515                     	;# 
   847  0515                     	;# 
   848  0516                     	;# 
   849  0517                     	;# 
   850  0518                     	;# 
   851  0519                     	;# 
   852  051A                     	;# 
   853  051B                     	;# 
   854  051C                     	;# 
   855  051D                     	;# 
   856  058C                     	;# 
   857  058C                     	;# 
   858  058D                     	;# 
   859  058E                     	;# 
   860  058F                     	;# 
   861  058F                     	;# 
   862  0590                     	;# 
   863  0591                     	;# 
   864  0592                     	;# 
   865  0593                     	;# 
   866  060C                     	;# 
   867  060D                     	;# 
   868  060E                     	;# 
   869  060F                     	;# 
   870  0610                     	;# 
   871  0611                     	;# 
   872  0612                     	;# 
   873  0613                     	;# 
   874  0614                     	;# 
   875  0616                     	;# 
   876  0617                     	;# 
   877  0618                     	;# 
   878  0619                     	;# 
   879  061A                     	;# 
   880  061B                     	;# 
   881  061C                     	;# 
   882  061D                     	;# 
   883  061E                     	;# 
   884  068C                     	;# 
   885  068D                     	;# 
   886  068E                     	;# 
   887  068F                     	;# 
   888  0690                     	;# 
   889  0691                     	;# 
   890  0692                     	;# 
   891  0693                     	;# 
   892  0694                     	;# 
   893  070C                     	;# 
   894  070D                     	;# 
   895  070E                     	;# 
   896  070F                     	;# 
   897  0710                     	;# 
   898  0711                     	;# 
   899  0712                     	;# 
   900  0713                     	;# 
   901  0714                     	;# 
   902  0716                     	;# 
   903  0717                     	;# 
   904  0718                     	;# 
   905  0719                     	;# 
   906  071A                     	;# 
